a|art.一,一个
floating|n.浮动,流动,自动定位,在水运中 adj.浮动的
floating-point|n.浮点
floatless|adj.无浮动的,无漂移的
floator|n.浮动机
floatplane|n.水上飞机
floc|n.絮片,絮凝物,絮状沉淀,蓬松物质
flocbed|n.絮凝层
flocculability|n.絮凝性
flocculant|n.絮凝剂
floccular|adj.絮凝的
flocculate|v.絮凝 n.絮凝物
flocculation|n.絮凝作用
flocculator|n.絮凝器
floccule|n.絮凝物,絮状物,绒聚物,絮状沉淀物
flocculence|n.絮凝状,絮凝性
floccus|n.絮状物,绒毛丛
flock|n.群,絮片 v.聚集
flock-paper|n.毛面纸
flocky|adj.羊毛状的,絮凝的
floe|n.大浮冰,浮冰块
flog|v.鞭打,驱使,严厉批评
flong|n.作纸型用的纸
flood|n.洪水,大量,泛色,泛光灯 v.泛滥
flood-bank|n.防洪堤
flood-control|n.防洪
flood-discharge|n.洪水流量
floodgate|n.泄洪闸门,大量
flooding|n.注水,泛滥,溢流,分馏时柱的液阻现象
floodlight|n.泛光灯 v.用泛光灯照亮
floodlighting|n.强力照明
floodmark|n.高潮线
floodometer|n.水量记录计,潮洪水位测量计,洪水计
floodplain|n.洪泛区,泛洪平原,漫滩
floodtide|n.涨潮,高峰
floodwater|n.洪水
floodway|n.泄洪道,分洪河道
floodwood|n.漂流木,浮木
flooey|adv.糟,不行
floor|n.地板,阶,最低标准,场地,发言权 v.在...铺地板
floor-beam|n.横梁
floor-frame|n.地轴承架
floor-plan|n.平面布置图
floorboard|n.适合做地板用的木料,一块地板
floorcloth|n.擦地板的布,铺地板厚漆步
floorer|n.难题,铺地板的人
flooring|n.地板材料,室内地面,铺室内地面的材料
floorlamp|n.落地台灯,立灯
floorless|adj.无地板的
floorslab|n.楼板,铺设水泥楼面的水泥板
floorstand|n.地轴承架
floowup|n.跟踪 adj.追随的
flop|v.落下
flop-valve|n.瓣阀
flopper|n.波形,薄板上皱纹,板波浪边
floppy|adj.下垂的,松驰的,要掉下来的
Flora|n.弗洛拉
flora|n.植物群
floral|adj.花似的,植物群的
Florence|n.弗洛伦斯  佛罗伦斯
florentium|n.钷的旧名
Flores|n.佛罗勒斯岛
florescence|n.开花期,兴盛时期
florescent|adj.开花期的
Florey|n.弗洛里
floriated|adj.花形的
Florida|n.佛罗里达
florilegium|n.选集,作品集锦
floruit|n.在世期,全盛期
floss|n.絮状物,浮于熔化金属表面的浮渣
floss-silk|n.乱丝,丝棉
flossy|adj.乱丝的,轻软的,时髦的
flotable|adj.可漂浮的,可放送木材的
flotage|n.漂浮物,火车轮渡费
flotation|n.飘浮性,设立
FLOTfloatation|n.飘浮性,设立
flotilla|n.小舰队,艇队
Flotrol|n.恒电流充电机
flotsam|n.漂流货物,废料
floturning|n.锻造法
flounder|v.挣扎 n.挣扎
flour|n.粉 v.撒粉于
flourish|n.繁荣,挥舞 v.繁荣
flourishing|adj.繁荣的,蓬勃发展的,欣欣向荣的
flourmill|n.面粉厂
flourometer|n.量粉计,澄清器
floury|adj.粉装的,满是粉的
flout|n.嘲弄 v.嘲弄
flow|v.流动 n.流动,变形,流量,流程图
flow-off|n.出气冒口,流口,径流
flow-up|adj.向上流动的
flowability|n.流动性
flowage|n.流动,泛滥
flowchart.|n.流程图 v.用流程图表示
flower|n.花,青春,花纹 v.使...开花
flowerage|n.花形装饰
flowered|v.使...开花 adj.饰有花的图案的,印花的,花纹装饰的
floweret|n.小花饰
flowerless|adj.无花的,不开花的
flowery|adj.多花的,词藻华丽的
flowing|adj.流动的,线条平滑的 v.流动
flowline|n.流动线,气流线,流送管,晶粒滑移线
flowmeter|n.流量表,流量计,流动性测定仪
flown|v.飞,飞扬,飞起,消失,使...飘扬
flowrate|n.流率,流量
flowrator|n.变截面流量计
flowsheet|n.工艺图,工艺流程图,程序方框图
flox|n.液氧
FLP|n.故障定位台
FLR|n.终极限,流量
FLS|n.闪光灯系统
FLT|n.故障,滤,浮动,满载转矩
FLTR|n.滤纸,滤波器
FLU|n.故障探测设备,终极限
flu|n.流行性感冒
fluate|n.氟化物
fluavil|n.固塔树脂
flub|n.搞坏 v.搞坏
flubdub|n.胡说,空话
flucan|n.脉壁粘土
fluctuant|adj.波动的,起伏的
fluctuate|v.使...波动,振荡,升降,增减,起伏,涨落
fluctuation|n.波动,振幅
flue|n.管道,毛屑,渔网
flueless|adj.无烟道的
fluency|n.流畅
fluent|adj.流利的,畅流的 n.水流
fluff|n.绒毛,失误,起毛
fluffer|n.松砂机
fluffy|adj.松软的,蓬松的,绒毛似的,易碎的
fluid|n.流体 adj.流体的,气态的,不固定的
fluid-bed|n.流化床,沸腾层
fluid-dynamic|adj.流体动力学的
fluid-dynamics|n.流体动力学
fluid-free|adj.无流体的,无工作液的
fluidal|adj.流体的
fluidic|adj.流体性的,射流的
fluidics|n.射流技术,流体学
fluidification|n.液化
fluidify|v.液化,流体化,变为流体,积满液体
fluidimeter|n.粘度计
fluidisable|adj.可流体化的
fluidisation|n.流体化作用,沸腾作用,高速气流输送
fluidise|v.使...液化,用高速气流输送
fluidity|n.流动性,流度,液流性,液性
fluidizable|adj.可流体化的
fluidization|n.流体化作用,沸腾作用,高速气流输送
fluidize|v.液化,用高速气流输送
fluidized|v.使...液化,液化 adj.流体化的,流动化,悬浮的
fluidizer|n.强化流态剂
fluidmeter|n.粘度计
fluidness|n.流动性,流度,液流性,液性
fluidometer|n.粘度计
fluidounce|n.液量,液量盎司
fluidrachm|n.液量打兰
fluidram|n.液量打兰
fluidring|adj.环流的
fluke|n.锚钩 v.倒钩
flume|n.水槽 v.用斜槽输送
flump|n.重落 v.砰地放下
flung|v.投,猛冲,尝试
flunk|v.不及格 n.不及格
fluoanion|n.含氟阴离子
fluoberyllate|n.氟铍酸盐
fluocerite|n.氟铈镧矿
fluocolumbate|n.氟铌酸盐
fluodichloride|n.一氟二氯化物
fluohafnate|n.氟铪酸盐
Fluon|n.聚四氟乙烯树脂
fluoniobate|n.氟铌酸盐
fluoolumbate|n.氟铌酸盐
fluooxycolumbate|n.氟氧铌酸盐
fluophosphate|n.氟磷酸盐
fluoprotactinate|n.氟镤酸盐
FLUOR|n.荧光的
fluor|n.氟,氟石
fluorapatite|n.氟磷灰石
fluorate|v.氟化 n.氟酸盐
fluoration|n.氟化作用
fluorborate|n.氟硼酸盐
fluorcomplex|n.氟化物,络化物
fluoremetry|n.荧光测定
fluorene|n.芴
fluoresce|v.发荧光
fluorescein|n.荧光素
fluoresceine|n.荧光素
fluorescence|n.荧光性
fluorescent|adj.发荧光的,有荧光性的
fluorescer|n.荧光增白剂
fluorescope|n.荧光镜
fluorescopy|n.荧光学,荧光检查
fluoric|adj.氟的,含氟素的
fluoridate|v.向...中加入氟化物
fluoride|n.氟化物
fluoride-base|adj.含氟化物的
fluoride-bearing|adj.含氟的
fluoridetion|n.氟化作用,加氟作用
fluoridization|n.用氟化物处理
fluoridize|v.用氟化物处理
fluorimeter|n.荧光计,氟量计
fluorimetric|adj.荧光的
fluorimetry|n.荧光测定法
fluorinate|v.使...氟化 adj.氟化的
fluorinated|adj.氟化的
fluorination|n.氟化作用
fluorine|n.氟
fluorite|n.萤石,氟石
fluorizate|v.氟化
fluorization|n.氟化作用
fluoro-olefine|n.氟烯烃
fluorocarbon|n.碳氟化合物,氟塑料
fluorochemicals|n.含氟化合物
fluorochrome|n.荧色物
fluoroelastomer|n.氟橡胶
fluorogen|n.荧光团
fluorography|n.荧光图照像术
fluorohafnate|n.氟铪酸盐
fluoroleum|n.荧光油
fluorolube|n.含氧设备用氟碳润滑剂
fluorolubricant|n.氟化碳润滑油
fluorometer|n.荧光计,氟量计
fluorometric|adj.荧光的
fluorometry|n.荧光测定术
fluoroolefin|n.氟烯烃
fluorophotometer|n.荧光光度计
fluoroplastics|n.氟塑料
fluoropolymer|n.含氟聚合物
fluoroscope|n.荧光镜 v.用荧光镜检查
fluoroscopic|adj.荧光镜的,荧光检查法的
fluoroscopy|n.荧光学,透视法
fluorosilicate|n.氟硅酸盐
fluorosis|n.氟中毒现象
fluorothene|n.氟乙烯
fluorous|adj.氟的
fluorspar|n.荧石,氟石
fluoscandate|n.氟钪酸盐
fluosilicate|n.氟硅酸盐
fluostannate|n.氟锡酸盐
fluotantalate|n.氟钽酸盐
fluotitanate|n.氟钛酸盐
fluozirconate|n.氟锆酸盐
flurry|n.阵风 v.使慌张
flush|v.冲洗 n.冲洗
flush-filled|adj.平嵌的
flush-joint|adj.平接式的
flush-sided|adj.平边的
flushbonding|n.嵌入式
flusher|n.冲洗器,净化器
flushing|n.冲洗,油井注水,沥青泛油
fluster|v.使...慌张 n.慌张
flute|n.槽 v.在...上开槽
fluted|v.在...开槽 adj.有槽的,有凹槽的,带槽纹的,有波纹的,笛声的
fluter|v.颤动 n.颤动
fluting|n.凹槽,开槽,弯折
flutter|v.颤动,放音失真,不要 n.颤
fluvial|adj.河的,生于河中的,河流冲刷作用形成的
fluviatile|adj.河的,生于河中的,河流冲刷作用形成的
fluviative|adj.河流的
fluviatle|n.河流沉积
fluvio-lacustrine|adj.河湖生成的
fluvioglacial|adj.冰水生成的
fluviograph|n.水位计
flux|n.磁力线,熔剂,熔解,造渣 v.流动
flux-averaged|adj.按通量平均的
flux-calcined|adj.热碱处理的
flux-forced|adj.加强流的
flux-grown|adj.熔融生长的
flux-refining|n.熔剂精炼
flux-seconds|n.通量秒
flux-time|n.中子通量和时间的乘积
flux-weighed|adj.按通量平均的
fluxgate|n.磁通量闸门
fluxibility|n.助熔性,熔度
fluxible|adj.可流动的,可熔解的
fluxion|n.熔,流数
fluxional|adj.微分的,不断变化的
fluxionary|adj.微分的,不断变化的
fluxmeter|n.磁通量计
fluxoid|n.全磁通
fluxon|n.磁通量子
fluxoturbidite|n.滑动浊流物
fluxplate|n.热通量仪
fly|v.飞 n.飞行
fly-bar|n.飞刀
fly-boy|n.空军人员,飞机驾驶员
fly-by|n.飞越,宇宙飞船飞近天体的探测
fly-by-wire|n.能遥控的自动驾驶仪
fly-cutter|n.飞刀,横旋转刀,高速切削刀
fly-cutting|n.快速切削
fly-off|n.挥发,利用蒸发池排水,飞离
flyable|adj.宜于飞行的,适航的,可以在空中飞行的
flyash|n.烟灰,挥发性灰粉,飘尘,油渣
flyaway|adj.尖形的 n.新飞机
flyback|n.倒转,回扫描,回授
flyboat|n.平底船,快艇
flyer|n.飞行器,飞轮,飞行员,互相平行的梯级
flying-ash|n.飞灰
flying-off|n.起飞,离舰
flying-spot|n.飞点,浮动光点,扫描射线
flyleaf|n.飞页,书籍后面的空白页
Flynn|n.弗林
flyout|n.飞出,导弹从发射井发射出
flyover|n.立体交叉,跨线桥
flypast|n.飞越,宇宙飞船飞近天体的探测
flypress|n.螺杆压力机
flysch|n.复理层,厚砂页岩夹层
flyspeck|n.小污斑,小点,小团
flywheel|n.飞轮
Fm|n.镄
FM|n.磁极,现场干线,现场更改,消防干管,外国使团
FMA|n.调频协会
FML|n.浮点乘
FMO|n.调频振荡器
FMP|n.燃料补给操纵台
FMR|n.财政管理检查
FMS|n.流动的机工车间
FN|n.存档号码
fn|n.函数,功能
FNH|n.无闪光的不收湿的
FNIE|n.法国电子工业联合会
FNP|n.溶点
fnp|n.溶点
FO|n.淡出,继电器快动作,滤波器输出
fo|n.对开纸,页码
Foadick|n.福斯迪克
foam|n.泡沫 adj.海棉状的
foamer|n.起泡剂
foamglass|n.泡沫玻璃
foaming|n.起泡沫 adj.起泡沫的
foamite|n.泡沫灭火剂,灭火药沫
foamless|adj.无泡沫的
foamover|n.泡沫携带
foamslag|n.泡沫矿渣
foamy|adj.泡沫似的,多泡沫的
FOB|n.离岸价格
fob|n.离岸价格
FOBS|n.部分轨道袭击系统
focal|adj.焦点的,在焦点上的,有焦点的
focalisation|n.聚焦
focalise|v.使...聚焦,使...限制于小区域
focalization|n.聚焦
focalize|v.使...聚焦,使...限制于小区域
focalizer|n.聚焦设备
foci|n.焦点,聚焦
focimeter|n.焦点计
Focke|n.福克
foco|n.中心,游击中心
foco-collimator|n.测焦距准直光管
focoid|n.虚圆点
focometer|n.焦距计
focometery|n.测焦距术
focus|n.焦点 v.聚焦
focus-out|n.散焦
focused-image|n.聚焦图像
fodder|n.素材,弹药
foe|n.仇敌,敌军,反对者,危害物
foehn|n.焚风,热燥风
fog|n.雾 v.雾笼罩
fog-bow|n.雾虹
fog-circle|n.雾虹
fog-dog|n.雾峰中明亮部分,雾虹
fog-eater|n.雾虹
fog-horn|n.雾中音响信号喇叭,雾角
fog-like|adj.烟状的
fog-quenching|n.喷雾淬火
fog-signal|n.雾中信号
fogbank|n.雾峰,雾堤
fogbell|n.电视图象模糊告警铃,雾钟
fogbound|adj.被雾封锁住 adv.被雾封锁住的
fogey|n.守旧者,老保守
fogger|n.润湿器,烟雾发生器
foggy|adj.有雾的,模糊的,朦胧的
fogless|adj.无雾的
fogmeter|n.雾量表
fogram|n.守旧的人
fogrum|n.守旧的人
fogy|n.守旧者,老保守
fohn|n.焚风,热燥风
foil|n.箔 v.铺箔,在...上贴箔
foiling|n.镜子反面的水银箔,瓣饰
foist|v.蒙混,私自添加
fold|v.折 n.折叠
fold-over|n.折叠,重叠幻象,叠影
fold-topcar|n.活顶车,篷车
foldaway|adj.可折拢后收起来的,可折到一边的
foldboat|n.可折叠的帆布艇
folded|adj.折叠的,褶皱的 v.折叠
folder|n.硬纸夹,折叠式地图,折叠器,折叠者
folderol|n.无用的附件
folding|n.折叠 v.折叠
foldings|n.折叠
foldout|n.折页
Foley|n.福利
Folger|n.福尔杰
foliaceous|adj.层状的,分成薄层的
foliaged|adj.叶饰的
foliar|adj.似叶的,叶状的
foliate|v.打成箔 adj.成簿片的
foliation|n.制箔,叶理,编张号数,叶饰
folio|n.对开纸 adj.对拆的
folium|n.叶形线
folk|n.人,人们 adj.民间的
folk-story|n.民间故事
folk-tale|n.民间故事
folk-way|n.社会习俗,传统
Folkestone|n.福克斯顿
folklore|n.民间故事
folksy|adj.简单的,平易的
follow|v.跟,安照 n.追随
follow-on|adj.改进型的,下一代的,继承的
follow-scence|n.移动摄影
follower|n.随从者,跟随器,丛动齿轮,轴瓦,重发器
follower-ring|n.附环
following|adj.下列的 n.随行人员
folly|n.愚笨,耗费巨大而又无益的事
FOM|n.质量因数
fonctionelle|n.泛函数
fond|adj.喜欢,迷恋的
fondo|n.洋底面
fondo-form|n.洋底沉积
fondothem|n.洋底层
fondu|adj.颜色等会混和的
font|n.铅印,喷水池,光源
fontal|adj.源泉的,根本的,原始的
food|n.食品,粮食,材料
foodless|adj.无食物的
foodstuff|n.粮食,食品
fool|n.傻瓜 v.愚弄
fool-proof|adj.极简单的 n.极简单
fool-proofness|n.安全装置,运转可靠
foolery|n.愚蠢的行动
foolhardy|adj.莽撞的,蛮干的
foolish|adj.笨的,荒唐的
foolscap|n.大页书写纸
foot|n.脚
foot-candle|n.尺烛光
foot-crossing|n.人行横道
foot-fishing|n.接轨夹板
foot-gear|n.鞋袜
foot-note|n.脚注,给...作脚注
foot-operated|adj.脚踏的
foot-pound|n.尺磅
foot-pound-second|n.尺磅秒单位制的
foot-print|n.足迹,宇宙飞船的预定着陆点
foot-rope|n.脚缆,踏脚索,帆的下缘索
foot-switch|n.脚踏开关
foot-treadle|n.脚踏板
footage|n.总尺码,总长度,尺长,进尺
football|n.足球,被踢来踢去的悬案
footballer|n.足球运动员
footballist|n.足球运动员
footboard|n.脚踏板,站板,驾驶台,上杆钉
footbridge|n.人行桥
footer|n.步行者,警音器,长...尺的东西
footfall|n.脚步,足迹
foothill|n.山麓小丘,山脉的丘陵地带
foothold|n.立足点,据点
footing|n.基础,立足处,社会地位,合计,编制
footlambert|n.炽郎伯
footless|adj.无脚的,无基础的,无支撑的,人迹未到的
footlights|n.舞台前缘灯,脚光
footling|adj.无关紧要的,微小的,无用的,无价值的
footmark|n.足迹,预定着陆点
footpace|n.一般的步行速度,步测,梯台
footpath|n.踏板,人行道
footrest|n.搁脚板
footrule|n.英制尺,一尺长的尺
foots|n.渣滓
footstep|n.脚步,轴承架
footstock|n.顶座,尾架,定心座,后顶针架
footstone|n.基石
footwalk|n.跨过轧基辊道的过桥
footwall|n.下盘,底壁,基础墙
footway|n.人行道
footwear|n.鞋袜
footworn|adj.被脚踏坏的,走得脚累的
foozle|n.废品 v.笨拙地做
for|prep.为了 conj.因为
fora|n.论坛,讨论会,专题讲话节目
Foraker|n.福拉克山
foraminate|adj.有小孔的
foraminated|adj.有小孔的
Forater|n.福斯特
FORATOM|n.欧洲原子能公司
forbad|v.禁止,不许,妨碍
forbade|v.禁止,不许,妨碍
forbear|v.抑制 n.祖先
forbearence|n.忍耐,耐性,延展期限
Forbes|n.福布斯
forbid|v.禁止,不许,妨碍
forbidden|v.禁止 adj.被禁止的
forbiddenness|n.禁戒性
forbidding|adj.可怕的,险恶的
forbiddingly|adv.可怕地,险恶地
forbore|v.抑制,忍耐
forborne|v.抑制,忍耐
forby|prep.除...之外 adj.不同寻常的
forbye|adj.除...之外,不同寻常的
forcabin|n.前部船舱
force|n.力 v.强迫,强制
force-account|adj.计工的
force-circulation|n.压力循环
force-feed|v.强迫...接受,压力润滑
force-pump|n.压力泵
forced|v.强制,加压,强迫 adj.强制的,压力的,用力的
forced-draft|n.压力送风
forced-oil|adj.油浸式的
forcedly|adv.强迫地
forceful|adj.有力的,强烈的,有说服力的
forceless|adj.无力的,软弱的
forceps|n.镊子,钳子,焊钳
forcer|n.冲头,活塞,小泵,蜗杆压榨机
forcible|adj.强制的,用力的,强有力的,有说服力的
forcible-feeble|adj.外强中干的
forcibly|adv.强制,用力,猛烈
forcing|n.强迫 adj.强迫的
forcipate|adj.钳形的
forcipated|adj.钳形的
Ford|n.福特牌汽车
fordable|adj.可涉水而过的
fordless|adj.不能涉过的,无涉水处的
Fordmatic|n.前进三级后退一级用变速器,福特变速器
fore|adj.在前部的 prep.在...之前
fore-and-after|adj.从头到尾的 adv.到处
fore-drag|n.前部阻力
forearm|n.前臂 v.使预作准备
forebay|n.前舱
foreblow|v.前吹期 n.预吹
forebode|v.预示
forebody|n.机身前部,前机身
forecarriage|n.前导轮架
forecast|v.预测 n.预测
forecaster|n.预报员
forecastle|n.前甲板,艏楼,水手舱
foreclose|v.阻止,妨碍,排除,逐出
